City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,st. john's,47.5649,-52.7093,13.42,99,100,6.17,CA,1731466828
1,villa gesell,-37.2639,-56.973,13.38,66,13,4.01,AR,1731466806
2,invercargill,-46.4,168.35,17.23,64,2,2.24,NZ,1731466931
3,bilibino,68.0546,166.4372,-26.38,99,39,0.77,RU,1731466932
4,ancud,-41.8697,-73.8203,10.06,94,76,2.13,CL,1731466815
5,port-aux-francais,-49.35,70.2167,3.61,70,26,7.55,TF,1731466914
6,adamstown,-25.066,-130.1015,21.08,81,100,5.07,PN,1731466935
7,arkalyk,50.2486,66.9114,-9.89,96,100,5.93,KZ,1731466936
8,iqaluit,63.7506,-68.5145,-15.15,77,75,3.09,CA,1731466937
9,rongelap,11.1635,166.8941,28.5,72,10,7.22,MH,1731466938
10,antsohihy,-14.8796,47.9875,24.61,68,3,2.47,MG,1731466939
11,talnakh,69.4865,88.3972,-23.51,99,99,1.13,RU,1731466940
12,ola,59.5833,151.2833,-12.69,70,97,5.47,RU,1731466941
13,bamboo flat,11.7,92.7167,28.05,89,40,2.06,IN,1731466942
14,wailua homesteads,22.0669,-159.378,25.07,80,49,0.89,US,1731466943
15,dudinka,69.4058,86.1778,-24.82,97,100,3.23,RU,1731466945
16,afaahiti,-17.75,-149.2833,23.87,77,45,7.53,PF,1731466946
17,hermanus,-34.4187,19.2345,14.33,80,100,6.81,ZA,1731466901
18,kodiak,57.79,-152.4072,0.62,62,0,5.94,US,1731466948
19,broken hill,-31.95,141.4333,24.9,31,0,6.9,AU,1731466949
20,aasiaat,68.7098,-52.8699,-6.41,74,100,8.06,GL,1731466950
21,georgetown,5.4112,100.3354,30.96,78,20,3.09,MY,1731466831
22,walvis bay,-22.9575,14.5053,13.53,94,10,2.57,,1731466953
23,port elizabeth,-33.918,25.5701,17.16,85,0,8.23,ZA,1731466926
24,okhotsk,59.3833,143.3,-13.71,65,19,7.8,RU,1731466955
25,whitehorse,60.7161,-135.0538,-4.57,93,100,1.54,CA,1731466923
26,uturoa,-16.7333,-151.4333,26.26,75,94,7.41,PF,1731466957
27,college,64.8569,-147.8028,-14.91,84,98,0.75,US,1731466958
28,puerto natales,-51.7236,-72.4875,9.57,74,86,6.3,CL,1731466959
29,la'ie,21.6477,-157.9253,26.66,76,35,4.92,US,1731466960
30,cosala,24.4125,-106.6908,19.47,52,99,0.94,MX,1731466962
31,heunghae,36.1125,129.3522,16.36,59,80,4.49,KR,1731466918
32,laguna,38.421,-121.4238,11.65,79,0,0.0,US,1731466745
33,waitangi,-43.9535,-176.5597,12.68,72,1,3.13,NZ,1731466965
34,grytviken,-54.2811,-36.5092,-2.13,79,96,3.73,GS,1731466966
35,kingscliff,-28.2667,153.5667,24.89,83,100,6.17,AU,1731466967
36,hauterive,46.0901,3.4459,2.08,97,0,1.42,FR,1731466968
37,ma'rib,15.4591,45.3253,16.96,22,33,1.1,YE,1731466969
38,kirakira,-10.4544,161.9205,29.4,76,89,4.21,SB,1731466970
39,port saint john's,-31.6229,29.5448,18.73,81,5,6.05,ZA,1731466971
40,edinburgh of the seven seas,-37.0676,-12.3116,16.32,92,97,7.15,SH,1731466972
41,lebu,-37.6167,-73.65,11.92,86,0,8.69,CL,1731466973
42,papatowai,-46.5619,169.4708,15.75,63,4,3.73,NZ,1731466974
43,ushuaia,-54.8,-68.3,6.81,93,20,3.09,AR,1731466801
44,khandyga,62.6667,135.6,-20.92,87,25,1.39,RU,1731466976
45,misantla,19.9333,-96.8333,21.39,95,25,1.11,MX,1731466977
46,kingston,17.997,-76.7936,26.53,89,75,4.12,JM,1731466978
47,hami,42.8,93.45,9.49,48,36,2.62,CN,1731466979
48,an nuhud,12.7,28.4333,22.23,23,0,6.73,SD,1731466981
49,hithadhoo,-0.6,73.0833,28.53,74,97,7.42,MV,1731466982
50,hawaiian paradise park,19.5933,-154.9731,24.93,80,2,1.34,US,1731466983
51,saint-pierre,-21.3393,55.4781,23.82,53,26,2.06,RE,1731466984
52,sosua,19.7667,-70.5167,24.95,94,40,0.0,DO,1731466805
53,enriquillo,17.9,-71.2333,24.01,86,100,2.09,DO,1731466986
54,kerikeri,-35.2268,173.9474,22.17,79,93,4.47,NZ,1731466987
55,hanceville,34.0607,-86.7675,14.53,61,0,2.46,US,1731466988
56,ilulissat,69.2167,-51.1,-2.99,59,40,8.75,GL,1731466989
57,dolinsk,47.35,142.8,1.71,44,66,4.1,RU,1731466990
58,westport,41.1415,-73.3579,5.97,52,0,3.13,US,1731466748
59,robbah,33.2797,6.9098,14.8,48,100,2.46,DZ,1731466992
60,west island,-12.1568,96.8225,27.99,78,100,5.14,CC,1731466993
61,bredasdorp,-34.5322,20.0403,16.47,73,100,6.16,ZA,1731466994
62,blackmans bay,-43.0167,147.3167,15.29,88,87,0.89,AU,1731466995
63,ribeira grande,38.5167,-28.7,16.54,91,81,2.68,PT,1731466996
64,keflavik,64.0049,-22.5624,7.24,76,75,13.89,IS,1731466999
65,mermoz boabab,14.7065,-17.4758,26.49,69,66,6.38,SN,1731467000
66,pirai do sul,-24.5261,-49.9486,13.38,97,100,0.69,BR,1731466890
67,isafjordur,66.0755,-23.124,3.05,77,16,22.94,IS,1731467002
68,alice springs,-23.7,133.8833,29.75,26,67,7.2,AU,1731467003
69,codrington,-38.2667,141.9667,17.68,60,23,9.16,AU,1731467005
70,tralee,52.2704,-9.7026,5.71,82,1,1.27,IE,1731467006
71,avarua,-21.2078,-159.775,24.03,64,40,5.14,CK,1731467007
72,lobito,-12.3481,13.5456,24.79,85,100,1.12,AO,1731467008
73,tiksi,71.6872,128.8694,-22.44,100,93,1.73,RU,1731467009
74,kununurra,-15.7667,128.7333,32.99,55,100,5.14,AU,1731467010
75,kavaratti,10.5669,72.642,28.57,68,72,2.39,IN,1731467011
76,jiwani,25.05,61.7417,26.29,56,0,1.1,PK,1731467013
77,victorica,-36.2151,-65.4359,18.41,37,12,3.51,AR,1731467014
78,grand baie,-20.0182,57.5802,24.69,84,13,0.45,MU,1731467015
79,jamestown,42.097,-79.2353,-0.55,91,0,2.57,US,1731466884
80,ust-nera,64.5667,143.2,-27.5,97,80,1.01,RU,1731467017
81,klaksvik,62.2266,-6.589,8.66,79,5,14.16,FO,1731467018
82,chandia,23.65,80.7,22.02,52,15,1.35,IN,1731466837
83,malpica,43.3228,-8.8105,11.24,96,41,8.63,ES,1731467020
84,kota belud,6.351,116.4305,29.71,70,55,2.7,MY,1731467021
85,ust'-ilimsk,58.0006,102.6619,-9.76,80,100,5.31,RU,1731467022
86,longyearbyen,78.2186,15.6401,2.91,70,40,16.98,SJ,1731467023
87,udachny,66.4167,112.4,-18.4,99,100,1.59,RU,1731466998
88,nieuw amsterdam,5.8833,-55.0833,25.45,88,42,4.07,SR,1731467025
89,pisco,-13.7,-76.2167,19.03,82,0,2.57,PE,1731467026
90,saudarkrokur,65.7461,-19.6394,4.36,75,57,16.98,IS,1731467027
91,cidreira,-30.1811,-50.2056,16.45,67,81,2.93,BR,1731467029
92,carnarvon,-24.8667,113.6333,27.27,50,44,4.61,AU,1731467030
93,waiuku,-37.25,174.75,19.81,77,98,3.12,NZ,1731467031
94,misratah,32.3754,15.0925,21.3,70,100,2.22,LY,1731467032
95,tura,25.5198,90.2201,24.9,61,1,1.03,IN,1731467033
96,tolanaro,-25.0319,46.9987,25.04,94,75,0.0,MG,1731467034
97,yuzhno-kurilsk,44.0306,145.8556,4.15,55,93,10.43,RU,1731467035
98,albany,42.6001,-73.9662,2.41,58,5,1.79,US,1731466882
99,atafu village,-8.5421,-172.5159,28.64,69,0,6.21,TK,1731467037
100,mount gambier,-37.8333,140.7667,18.38,45,19,5.44,AU,1731467038
101,al hasakah,36.5024,40.7477,14.02,42,0,3.85,SY,1731467039
102,ponta delgada,37.7333,-25.6667,19.4,82,20,5.66,PT,1731467040
103,lihue,21.9789,-159.3672,25.41,80,52,6.87,US,1731467041
104,nadym,65.5333,72.5167,-17.99,97,99,5.09,RU,1731467043
105,kidal,18.4411,1.4078,21.52,18,97,4.08,ML,1731467044
106,siwa oasis,29.2041,25.5195,16.99,67,99,2.59,EG,1731467045
107,taro,-8.3862,115.28,31.24,43,1,1.71,ID,1731467046
108,bom conselho,-9.1697,-36.6797,19.3,91,8,3.46,BR,1731467047
109,cardigan,52.0847,-4.6591,6.61,85,84,1.83,GB,1731467048
110,el granada,37.5027,-122.4694,12.9,79,40,5.14,US,1731467050
111,zaozersk,69.4005,32.4476,1.72,88,100,8.92,RU,1731467051
112,klyuchi,52.2667,79.1667,-8.68,77,100,5.54,RU,1731467052
113,badger,64.8,-147.5333,-16.77,96,96,0.53,US,1731467054
114,nicoya,10.1483,-85.452,23.06,98,100,0.47,CR,1731467055
115,wenatchee,47.4235,-120.3103,10.02,70,100,0.45,US,1731467056
116,tchollire,8.4022,14.1698,23.0,53,58,0.46,CM,1731467057
117,qaqortoq,60.7167,-46.0333,-0.24,92,100,7.94,GL,1731467058
118,tsiombe,-25.3,45.4833,22.34,92,100,1.96,MG,1731467059
119,taiynsha,53.8478,69.7639,-8.6,94,100,6.91,KZ,1731467060
120,sofifi,0.7349,127.576,29.11,70,72,0.59,ID,1731467061
121,mareeba,-17.0,145.4333,35.16,26,7,4.85,AU,1731467062
122,kayangel,8.0823,134.7173,28.06,75,91,1.47,PW,1731467063
123,vadso,70.0744,29.7487,4.45,77,100,9.54,NO,1731467064
124,reggane,26.7158,0.1714,20.6,37,61,2.79,DZ,1731467065
125,yellowknife,62.456,-114.3525,-9.21,98,100,4.12,CA,1731467066
126,lautoka,-17.6167,177.4667,29.92,70,40,7.2,FJ,1731466808
127,nenjiang,49.1833,125.2167,1.75,44,5,6.25,CN,1731467068
128,torchiarolo,40.4842,18.0525,15.87,66,100,5.54,IT,1731467070
129,port alfred,-33.5906,26.891,16.21,85,78,2.24,ZA,1731467071
130,margaret river,-33.95,115.0667,22.98,45,56,2.06,AU,1731467072
131,selfoss,63.9331,-20.9971,5.58,78,96,9.88,IS,1731467073
132,cerro,-27.0745,-48.711,19.12,70,100,1.34,BR,1731467074
133,port mathurin,-19.6833,63.4167,24.38,81,67,7.66,MU,1731467075
134,nabire,-3.3667,135.4833,29.37,70,66,1.44,ID,1731467076
135,enewetak,11.3474,162.3373,28.67,77,66,6.08,MH,1731467077
136,nova sintra,14.8667,-24.7167,26.3,68,11,4.32,CV,1731467078
137,iskateley,67.6803,53.1512,-6.88,95,100,4.29,RU,1731467079
138,bethel,41.3712,-73.414,4.56,57,0,1.79,US,1731467080
139,oxelosund,58.6706,17.1015,-0.79,100,76,2.06,SE,1731467081
140,sorong,-0.8833,131.25,28.91,74,49,3.05,ID,1731467017
141,onega,63.9061,38.1404,0.27,89,99,4.48,RU,1731467083
142,thunder bay,48.4001,-89.3168,3.99,80,0,2.06,CA,1731467086
143,mitsamiouli,-11.3847,43.2844,26.76,80,4,3.03,KM,1731467087
144,kapit,2.0167,112.9333,30.86,65,79,0.69,MY,1731467088
145,callao,-12.0667,-77.15,19.16,77,75,5.14,PE,1731466921
146,gadzhiyevo,69.2551,33.3362,1.52,91,100,8.41,RU,1731467090
147,camamu,-13.9447,-39.1039,23.54,95,37,1.77,BR,1731466965
148,kalix,65.853,23.1565,4.04,94,98,7.38,SE,1731467092
149,rasony,55.9089,28.8126,-0.42,77,47,1.34,BY,1731467093
150,stanley,54.868,-1.6985,4.93,77,43,1.88,GB,1731467094
151,porto novo,6.4965,2.6036,25.44,86,74,0.63,BJ,1731467095
152,port lincoln,-34.7333,135.8667,19.14,58,7,7.46,AU,1731467096
153,northam,51.0333,-4.2167,8.12,83,36,4.16,GB,1731467097
154,turtas,58.9417,69.1325,-12.46,94,92,2.97,RU,1731467098
155,puerto ayora,-0.7393,-90.3518,21.97,86,31,1.79,EC,1731467099
156,kone,-21.0595,164.8658,30.3,49,63,0.99,NC,1731467101
157,cill airne,52.05,-9.5167,6.03,79,2,1.06,IE,1731467102
158,anadyr,64.75,177.4833,-1.72,74,40,10.0,RU,1731467104
159,nemuro,43.3236,145.575,4.91,54,55,11.55,JP,1731467105
160,kuressaare,58.2481,22.5039,5.97,96,100,1.54,EE,1731467106
161,malvan,16.0667,73.4667,26.94,62,93,3.5,IN,1731467069
162,thompson,55.7435,-97.8558,5.09,75,100,4.63,CA,1731466885
163,quinhamel,11.8833,-15.85,25.87,59,100,2.43,GW,1731467109
164,gaalkacyo,6.7697,47.4308,24.38,76,5,3.97,SO,1731467110
165,new norfolk,-42.7826,147.0587,15.51,69,88,2.12,AU,1731467111
166,el jadid,33.2549,-8.506,18.66,78,1,5.28,MA,1731466967
167,inari,68.906,27.0288,1.82,79,97,6.23,FI,1731466993
168,saint-philippe,-21.3585,55.7679,23.42,77,8,3.58,RE,1731467114
169,yoloten,37.2989,62.3597,10.25,84,100,4.06,TM,1731467115
170,bondo,3.8146,23.6866,19.88,99,87,0.87,CD,1731467116
171,bentiu,9.2333,29.8333,24.42,69,73,1.74,SS,1731467118
172,puerto baquerizo moreno,-0.9,-89.6,20.88,75,51,4.51,EC,1731467119
173,labrador city,52.9463,-66.9114,-9.34,73,20,4.47,CA,1731467120
174,san patricio,28.017,-97.5169,21.97,64,0,3.24,US,1731467121
175,zahedan,29.4963,60.8629,8.95,43,0,0.0,IR,1731467122
176,kemi,65.8596,24.8228,4.87,93,100,7.2,FI,1731467123
177,tahe,52.3333,124.7333,-4.06,72,100,1.13,CN,1731467124
178,baishishan,43.5833,127.5667,7.69,32,2,0.54,CN,1731467117
179,punta arenas,-53.15,-70.9167,10.06,81,75,5.66,CL,1731467127
180,mar del plata,-38.0023,-57.5575,12.83,68,0,2.24,AR,1731466842
181,ad dabbah,18.05,30.95,21.1,24,0,4.31,SD,1731467129
182,yakeshi,49.2833,120.7333,0.6,49,47,2.76,CN,1731467130
183,chiredzi,-21.05,31.6667,20.89,91,100,1.54,ZW,1731467132
184,kibakwe,-6.7167,36.3667,18.66,86,8,1.45,TZ,1731467133
185,olonkinbyen,70.9221,-8.7187,-3.76,78,100,14.92,SJ,1731467135
186,usinsk,65.9939,57.5281,-13.03,87,100,4.24,RU,1731467137
187,santiago de cao,-7.9589,-79.2392,17.07,88,100,3.09,PE,1731467138
188,kayyerkan,69.3786,87.7439,-24.13,98,98,1.49,RU,1731467139
189,arraial do cabo,-22.9661,-42.0278,22.92,100,40,9.26,BR,1731467140
190,valdivia,-39.8142,-73.2459,11.05,90,91,0.97,CL,1731466657
191,coronel dorrego,-38.7187,-61.2873,11.27,56,72,3.45,AR,1731467143
192,jaguarari,-10.2639,-40.1958,20.85,76,72,1.13,BR,1731467109
193,kapuskasing,49.4169,-82.4331,-2.95,100,100,6.69,CA,1731467145
194,tebingtinggi,3.3285,99.1625,27.85,80,100,1.75,ID,1731467146
195,illizi,26.4833,8.4667,18.39,37,96,2.21,DZ,1731467147
196,lom sak,16.7798,101.2422,26.94,78,0,1.03,TH,1731467088
197,remire-montjoly,4.9167,-52.2667,26.02,94,100,1.03,GF,1731467149
198,yaren,-0.5472,166.916,28.37,68,28,5.3,NR,1731467150
199,hafnarfjordur,64.0671,-21.9377,7.28,70,75,6.17,IS,1731467151
200,kalemie,-5.9475,29.1947,21.17,79,13,1.33,CD,1731467152
201,tazovsky,67.4667,78.7,-23.69,96,90,4.4,RU,1731467153
202,hamilton,39.1834,-84.5333,7.1,79,39,0.89,US,1731467064
203,flying fish cove,-10.4217,105.6791,26.82,94,100,5.66,CX,1731467155
204,i-n-salah,27.1935,2.4607,18.56,32,50,2.79,DZ,1731466881
205,al artawiyah,26.5053,45.3444,20.22,33,2,1.76,SA,1731467157
206,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,37,20,6.0,RU,1731467158
207,ta`u,-14.2336,-169.5144,27.39,83,40,9.31,AS,1731467159
208,mosjoen,65.836,13.1908,11.29,82,100,4.12,NO,1731467160
209,pacific grove,36.6177,-121.9166,10.92,91,23,0.89,US,1731467162
210,sao joao da barra,-21.6403,-41.0511,23.23,92,38,6.79,BR,1731466915
211,porto velho,-8.7619,-63.9039,26.03,78,20,4.12,BR,1731466975
212,richards bay,-28.783,32.0377,18.82,94,18,2.34,ZA,1731467165
213,luau,-10.7073,22.2247,18.11,93,100,1.38,AO,1731467166
214,utrik,11.2278,169.8474,28.46,69,0,6.88,MH,1731467167
215,lianzhou,24.7811,112.3825,28.66,51,91,0.91,CN,1731467168
216,lodja,-3.4833,23.4333,20.34,93,40,0.29,CD,1731467169
217,jiuquan,39.7432,98.5174,8.82,39,0,3.48,CN,1731467170
218,holualoa,19.6228,-155.9522,24.91,81,100,4.12,US,1731467173
219,naze,28.3667,129.4833,23.51,66,64,3.07,JP,1731467174
220,kisangani,0.5167,25.2,21.33,98,100,1.02,CD,1731467175
221,teluknaga,-6.0989,106.6381,33.02,55,20,3.6,ID,1731467176
222,vilyuchinsk,52.9306,158.4028,0.15,64,49,5.15,RU,1731467177
223,goundam,16.4145,-3.6708,24.24,18,56,3.23,ML,1731467178
224,sisimiut,66.9395,-53.6735,-3.94,76,100,8.44,GL,1731467179
225,colonia,50.9333,6.95,6.92,84,100,1.03,DE,1731467180
226,gudari,19.35,83.7833,26.08,66,91,1.39,IN,1731467181
227,rochester,43.1548,-77.6156,4.49,76,6,0.89,US,1731466799
228,nar'yan-mar,67.6713,53.087,-6.76,95,100,4.22,RU,1731467183
229,ruzomberok,49.0748,19.3075,-1.85,83,100,0.43,SK,1731467185
230,dondo,-19.6094,34.7431,25.73,86,92,1.04,MZ,1731467186
231,greymouth,-42.4667,171.2,15.91,46,0,2.54,NZ,1731467187
232,boyolangu,-8.1181,111.8935,31.72,59,100,1.62,ID,1731467189
233,kantharalak,14.6406,104.6499,26.6,74,99,1.33,TH,1731467190
234,acapulco de juarez,16.8634,-99.8901,24.48,83,100,2.39,MX,1731466892
235,la libertad,-2.2333,-80.9,21.81,78,40,2.57,EC,1731467192
236,ixtapa,20.7,-105.2,26.57,78,0,1.03,MX,1731467193
237,dryden,49.7833,-92.7503,4.16,60,40,7.72,CA,1731467194
238,charters towers,-20.1,146.2667,37.62,24,98,5.35,AU,1731467195
239,lata,40.1629,-8.3327,8.14,63,55,4.0,PT,1731467196
240,polyarnyy,69.1989,33.4478,1.52,91,100,8.56,RU,1731467197
241,itoman,26.1247,127.6694,27.43,83,75,6.17,JP,1731467198
242,al ghayzah,16.2079,52.176,23.43,58,9,3.48,YE,1731467199
243,eraan,9.0629,117.7016,31.29,62,96,2.76,PH,1731467200
244,zhicheng,30.2956,111.5047,21.14,58,85,1.6,CN,1731467201
245,znamenskoye,57.1281,73.8282,-11.65,98,100,1.01,RU,1731467203
246,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1731467204
247,road town,18.4167,-64.6167,28.02,83,40,2.57,VG,1731467170
248,luderitz,-26.6481,15.1594,15.74,66,0,9.22,,1731467206
249,balikpapan,-1.2675,116.8289,30.55,62,20,2.06,ID,1731467029
250,papao,-17.75,-149.55,27.82,77,48,8.65,PF,1731467208
251,severo-yeniseyskiy,60.3725,93.0408,-16.75,91,100,4.92,RU,1731467209
252,mawu,34.4307,104.9176,5.64,87,100,0.97,CN,1731467210
253,piti village,13.4626,144.6933,29.49,77,75,10.29,GU,1731467211
254,bogale,16.2833,95.4,27.27,80,5,3.29,MM,1731467213
255,island harbour,50.724,-1.2758,9.45,67,100,2.24,GB,1731467214
256,merritt,50.1123,-120.7942,3.15,92,100,1.66,CA,1731467215
257,bel ombre,-4.6167,55.4167,26.73,78,100,2.06,SC,1731467216
258,santa maria del oro,25.9333,-105.3667,15.05,30,41,3.25,MX,1731467217
259,lompoc,34.6391,-120.4579,14.52,60,0,5.66,US,1731467219
260,kasungu,-13.0333,33.4833,23.47,55,42,1.48,MW,1731467102
261,tshikapa,-6.4167,20.8,20.52,90,47,1.1,CD,1731467222
262,hastings,50.8552,0.5729,8.33,41,100,5.65,GB,1731467223
263,aurillac,44.9167,2.45,4.49,75,0,3.09,FR,1731467224
264,touros,-5.1989,-35.4608,25.66,79,12,5.01,BR,1731467225
265,villa canas,-34.0057,-61.6076,15.26,46,4,1.34,AR,1731467226
266,hargeysa,9.56,44.065,15.84,83,37,4.38,SO,1731467227
267,margate,51.3813,1.3862,9.27,77,100,3.37,GB,1731467228
268,port hedland,-20.3167,118.5667,41.03,21,45,7.2,AU,1731467229
269,tual,-5.6667,132.75,27.48,78,100,4.81,ID,1731466952
270,jalai nur,49.45,117.7,0.78,52,100,1.97,CN,1731467232
271,belawan,3.7755,98.6832,29.16,80,100,1.97,ID,1731467233
272,karratha,-20.7377,116.8463,36.55,24,16,5.77,AU,1731467234
273,airuk,7.2772,168.8203,28.85,74,92,6.05,MH,1731467235
274,kuvshinovo,57.0295,34.1725,0.69,91,100,2.31,RU,1731467237
275,yelizovo,53.1873,158.3805,0.08,37,20,6.0,RU,1731467238
276,vorgashor,67.5833,63.95,-27.67,100,96,1.45,RU,1731467239
277,lucapa,-8.4192,20.7447,17.84,95,62,1.34,AO,1731467240
278,taksimo,56.3444,114.8794,-11.94,92,100,1.2,RU,1731467241
279,huarmey,-10.0681,-78.1522,18.37,85,98,2.68,PE,1731467242
280,anna regina,7.2644,-58.5077,27.21,79,100,4.28,GY,1731467243
